id,nom,gite,adresse,latitude_actuelle,longitude_actuelle,nombre_doublons,latitude_correcte,longitude_correcte,statut
342,"Café du Château",Couzon,"3 Chemin du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
539,"Hôtel du Château",Couzon,"29 Rue du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
408,"Le Restaurant du Château",Couzon,"29 Rue du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
447,"Château de Couzon",Couzon,"1 Chemin du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
512,"Piscine de Couzon",Couzon,"35 Boulevard de la République, Couzon",45.828,4.812,14,,,A_CORRIGER
519,"Parc du Château",Couzon,"1 Chemin du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
852,"Parc du Château",Couzon,"1 Chemin du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
699,"Le Restaurant du Château",Couzon,"29 Rue du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
728,"Château de Couzon",Couzon,"1 Chemin du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
845,"Piscine de Couzon",Couzon,"35 Boulevard de la République, Couzon",45.828,4.812,14,,,A_CORRIGER
798,"Café du Château",Couzon,"3 Chemin du Château, Couzon",45.828,4.812,14,,,A_CORRIGER
267,"Chez Marcel",Couzon,"15 Rue Centrale, Couzon",45.823,4.814,4,,,A_CORRIGER
215,"Chez Marcel",Couzon,"15 Rue Centrale, Couzon",45.823,4.814,4,,,A_CORRIGER
371,"Chez Marcel",Couzon,"15 Rue Centrale, Couzon",45.823,4.814,4,,,A_CORRIGER
662,"Chez Marcel",Couzon,"15 Rue Centrale, Couzon",45.823,4.814,4,,,A_CORRIGER
873,"Aire de Jeux",Couzon,"11 Chemin du Moulin, Couzon",45.822,4.817,4,,,A_CORRIGER
464,"Ancien Moulin à Eau",Couzon,"11 Chemin du Moulin, Couzon",45.822,4.817,4,,,A_CORRIGER
540,"Aire de Jeux",Couzon,"11 Chemin du Moulin, Couzon",45.822,4.817,4,,,A_CORRIGER
745,"Ancien Moulin à Eau",Couzon,"11 Chemin du Moulin, Couzon",45.822,4.817,4,,,A_CORRIGER
874,"Équitation Couzon",Couzon,"26 Chemin de l'Oasis, Couzon",45.827,4.821,6,,,A_CORRIGER
251,"Restaurant L'Oasis",Couzon,"26 Chemin de l'Oasis, Couzon",45.827,4.821,6,,,A_CORRIGER
303,"Restaurant L'Oasis",Couzon,"26 Chemin de l'Oasis, Couzon",45.827,4.821,6,,,A_CORRIGER
407,"Restaurant L'Oasis",Couzon,"26 Chemin de l'Oasis, Couzon",45.827,4.821,6,,,A_CORRIGER
541,"Équitation Couzon",Couzon,"26 Chemin de l'Oasis, Couzon",45.827,4.821,6,,,A_CORRIGER
698,"Restaurant L'Oasis",Couzon,"26 Chemin de l'Oasis, Couzon",45.827,4.821,6,,,A_CORRIGER
875,"Hôtel de la Cheminée",Couzon,"23 Place de la Cheminée, Couzon",45.8255,4.8165,6,,,A_CORRIGER
254,"Restaurant La Cheminée",Couzon,"23 Place de la Cheminée, Couzon",45.8255,4.8165,6,,,A_CORRIGER
306,"Restaurant La Cheminée",Couzon,"23 Place de la Cheminée, Couzon",45.8255,4.8165,6,,,A_CORRIGER
410,"Restaurant La Cheminée",Couzon,"23 Place de la Cheminée, Couzon",45.8255,4.8165,6,,,A_CORRIGER
542,"Hôtel de la Cheminée",Couzon,"23 Place de la Cheminée, Couzon",45.8255,4.8165,6,,,A_CORRIGER
701,"Restaurant La Cheminée",Couzon,"23 Place de la Cheminée, Couzon",45.8255,4.8165,6,,,A_CORRIGER
253,"Chez Séverine",Couzon,"7 Rue de l'Épine, Couzon",45.8225,4.8135,4,,,A_CORRIGER
305,"Chez Séverine",Couzon,"7 Rue de l'Épine, Couzon",45.8225,4.8135,4,,,A_CORRIGER
409,"Chez Séverine",Couzon,"7 Rue de l'Épine, Couzon",45.8225,4.8135,4,,,A_CORRIGER
700,"Chez Séverine",Couzon,"7 Rue de l'Épine, Couzon",45.8225,4.8135,4,,,A_CORRIGER
44,"Village de Couzon",Couzon,"Centre village, 69270 Couzon-au-Mont-d'Or",45.825,4.8333,4,,,A_CORRIGER
98,"Pharmacie de Couzon",Couzon,"4 Rue Claudius Moiroux, 69270 Couzon-au-Mont-d'Or",45.825,4.8333,4,,,A_CORRIGER
100,"Voie Bleue - Vélo Saône",Couzon,"Bords de Saône, 69270 Couzon",45.825,4.8333,4,,,A_CORRIGER
47,"Île Barbe",Couzon,"Lyon 9ème, 69009",45.825,4.8333,4,,,A_CORRIGER
139,"La Pizzeria du Centre",Trévoux,"27 Rue du Centre, Trévoux",45.9748,4.8025,4,,,A_CORRIGER
193,"La Pizzeria du Centre",Trévoux,"27 Rue du Centre, Trévoux",45.9748,4.8025,4,,,A_CORRIGER
576,"La Pizzeria du Centre",Trévoux,"27 Rue du Centre, Trévoux",45.9748,4.8025,4,,,A_CORRIGER
640,"La Pizzeria du Centre",Trévoux,"27 Rue du Centre, Trévoux",45.9748,4.8025,4,,,A_CORRIGER
106,"Le Vieux Moulin",Trévoux,"42 Rue de la Côte, Trévoux",45.97315,4.8008,6,,,A_CORRIGER
160,"Le Vieux Moulin",Trévoux,"42 Rue de la Côte, Trévoux",45.97315,4.8008,6,,,A_CORRIGER
422,"Restaurant Le Vieux Moulin",Trévoux,"42 Rue de la Côte, Trévoux",45.97315,4.8008,6,,,A_CORRIGER
543,"Le Vieux Moulin",Trévoux,"42 Rue de la Côte, Trévoux",45.97315,4.8008,6,,,A_CORRIGER
597,"Restaurant Le Vieux Moulin",Trévoux,"42 Rue de la Côte, Trévoux",45.97315,4.8008,6,,,A_CORRIGER
607,"Le Vieux Moulin",Trévoux,"42 Rue de la Côte, Trévoux",45.97315,4.8008,6,,,A_CORRIGER
108,"Chez Pierre",Trévoux,"8 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
162,"Chez Pierre",Trévoux,"8 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
321,"Bar à Vin Trévollien",Trévoux,"12 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
436,"Musée de l'Imprimerie",Trévoux,"12 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
545,"Chez Pierre",Trévoux,"8 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
609,"Chez Pierre",Trévoux,"8 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
717,"Musée de l'Imprimerie",Trévoux,"12 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
777,"Bar à Vin Trévollien",Trévoux,"12 Rue de Bourgogne, Trévoux",45.9756,4.8045,8,,,A_CORRIGER
110,"L'Auberge Trévollienne",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
164,"L'Auberge Trévollienne",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
366,"Café Artistique",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
441,"Galerie d'Art Contemporain",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
507,"Skate Park",Trévoux,"22 Place du Sport, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
547,"L'Auberge Trévollienne",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
611,"L'Auberge Trévollienne",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
722,"Galerie d'Art Contemporain",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
822,"Café Artistique",Trévoux,"22 Rue Nationale, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
840,"Skate Park",Trévoux,"22 Place du Sport, Trévoux",45.9768,4.8062,10,,,A_CORRIGER
112,"Le Bistro Local",Trévoux,"5 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
166,"Le Bistro Local",Trévoux,"5 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
327,"Bar de Saône",Trévoux,"3 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
502,"Hôtel de Saône",Trévoux,"3 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
549,"Le Bistro Local",Trévoux,"5 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
613,"Le Bistro Local",Trévoux,"5 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
783,"Bar de Saône",Trévoux,"3 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
835,"Hôtel de Saône",Trévoux,"3 Quai Saint-Vincent, Trévoux",45.975,4.801,8,,,A_CORRIGER
113,"La Côte Gourmande",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
167,"La Côte Gourmande",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
334,"Café de la Côte",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
493,"Parc de la Côte",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
550,"La Côte Gourmande",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
614,"La Côte Gourmande",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
790,"Café de la Côte",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
826,"Parc de la Côte",Trévoux,"35 Chemin de la Côte, Trévoux",45.972,4.805,8,,,A_CORRIGER
114,"Restaurant du Château",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
168,"Restaurant du Château",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
322,"Café du Château",Trévoux,"2 Place du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
433,"Château de Trévoux",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
495,"Parc du Château",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
551,"Restaurant du Château",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
615,"Restaurant du Château",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
714,"Château de Trévoux",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
778,"Café du Château",Trévoux,"2 Place du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
828,"Parc du Château",Trévoux,"1 Rue du Château, Trévoux",45.978,4.808,10,,,A_CORRIGER
115,"Chez Marie",Trévoux,"18 Rue de l'Hôtel de Ville, Trévoux",45.9742,4.8035,4,,,A_CORRIGER
169,"Chez Marie",Trévoux,"18 Rue de l'Hôtel de Ville, Trévoux",45.9742,4.8035,4,,,A_CORRIGER
552,"Chez Marie",Trévoux,"18 Rue de l'Hôtel de Ville, Trévoux",45.9742,4.8035,4,,,A_CORRIGER
616,"Chez Marie",Trévoux,"18 Rue de l'Hôtel de Ville, Trévoux",45.9742,4.8035,4,,,A_CORRIGER
116,"Les Saveurs de Trévoux",Trévoux,"12 Rue de Juillet, Trévoux",45.976,4.804,4,,,A_CORRIGER
170,"Les Saveurs de Trévoux",Trévoux,"12 Rue de Juillet, Trévoux",45.976,4.804,4,,,A_CORRIGER
553,"Les Saveurs de Trévoux",Trévoux,"12 Rue de Juillet, Trévoux",45.976,4.804,4,,,A_CORRIGER
617,"Les Saveurs de Trévoux",Trévoux,"12 Rue de Juillet, Trévoux",45.976,4.804,4,,,A_CORRIGER
117,"Le Moulin à Vent",Trévoux,"7 Route de Neuville, Trévoux",45.971,4.798,10,,,A_CORRIGER
171,"Le Moulin à Vent",Trévoux,"7 Route de Neuville, Trévoux",45.971,4.798,10,,,A_CORRIGER
442,"Abbaye Bénédictine",Trévoux,"18 Chemin de l'Abbaye, Trévoux",45.971,4.798,10,,,A_CORRIGER
497,"Tennis Club",Trévoux,"18 Chemin du Tennis, Trévoux",45.971,4.798,10,,,A_CORRIGER
536,"Fitness Club",Trévoux,"29 Route de Neuville, Trévoux",45.971,4.798,10,,,A_CORRIGER
554,"Le Moulin à Vent",Trévoux,"7 Route de Neuville, Trévoux",45.971,4.798,10,,,A_CORRIGER
618,"Le Moulin à Vent",Trévoux,"7 Route de Neuville, Trévoux",45.971,4.798,10,,,A_CORRIGER
723,"Abbaye Bénédictine",Trévoux,"18 Chemin de l'Abbaye, Trévoux",45.971,4.798,10,,,A_CORRIGER
830,"Tennis Club",Trévoux,"18 Chemin du Tennis, Trévoux",45.971,4.798,10,,,A_CORRIGER
869,"Fitness Club",Trévoux,"29 Route de Neuville, Trévoux",45.971,4.798,10,,,A_CORRIGER
118,"Auberge de la Soie",Trévoux,"25 Grande Rue, Trévoux",45.977,4.8055,8,,,A_CORRIGER
172,"Auberge de la Soie",Trévoux,"25 Grande Rue, Trévoux",45.977,4.8055,8,,,A_CORRIGER
326,"Café de la Soie",Trévoux,"25 Grande Rue, Trévoux",45.977,4.8055,8,,,A_CORRIGER
443,"Archives Départementales",Trévoux,"25 Rue des Archives, Trévoux",45.977,4.8055,8,,,A_CORRIGER
555,"Auberge de la Soie",Trévoux,"25 Grande Rue, Trévoux",45.977,4.8055,8,,,A_CORRIGER
619,"Auberge de la Soie",Trévoux,"25 Grande Rue, Trévoux",45.977,4.8055,8,,,A_CORRIGER
724,"Archives Départementales",Trévoux,"25 Rue des Archives, Trévoux",45.977,4.8055,8,,,A_CORRIGER
782,"Café de la Soie",Trévoux,"25 Grande Rue, Trévoux",45.977,4.8055,8,,,A_CORRIGER
119,"Restaurant Les Trois Ponts",Trévoux,"42 Rue de la Soie, Trévoux",45.974,4.8025,6,,,A_CORRIGER
173,"Restaurant Les Trois Ponts",Trévoux,"42 Rue de la Soie, Trévoux",45.974,4.8025,6,,,A_CORRIGER
481,"Fontaine Saint-Michel",Trévoux,"6 Place de la Fontaine, Trévoux",45.974,4.8025,6,,,A_CORRIGER
556,"Restaurant Les Trois Ponts",Trévoux,"42 Rue de la Soie, Trévoux",45.974,4.8025,6,,,A_CORRIGER
620,"Restaurant Les Trois Ponts",Trévoux,"42 Rue de la Soie, Trévoux",45.974,4.8025,6,,,A_CORRIGER
762,"Fontaine Saint-Michel",Trévoux,"6 Place de la Fontaine, Trévoux",45.974,4.8025,6,,,A_CORRIGER
120,"La Belle Époque",Trévoux,"31 Rue Bichat, Trévoux",45.9755,4.806,4,,,A_CORRIGER
174,"La Belle Époque",Trévoux,"31 Rue Bichat, Trévoux",45.9755,4.806,4,,,A_CORRIGER
557,"La Belle Époque",Trévoux,"31 Rue Bichat, Trévoux",45.9755,4.806,4,,,A_CORRIGER
621,"La Belle Époque",Trévoux,"31 Rue Bichat, Trévoux",45.9755,4.806,4,,,A_CORRIGER
121,"Chez Antoine",Trévoux,"9 Rue du Palais de Justice, Trévoux",45.9748,4.8032,5,,,A_CORRIGER
175,"Chez Antoine",Trévoux,"9 Rue du Palais de Justice, Trévoux",45.9748,4.8032,5,,,A_CORRIGER
558,"Chez Antoine",Trévoux,"9 Rue du Palais de Justice, Trévoux",45.9748,4.8032,5,,,A_CORRIGER
622,"Chez Antoine",Trévoux,"9 Rue du Palais de Justice, Trévoux",45.9748,4.8032,5,,,A_CORRIGER
716,"Palais de Justice de Trévoux",Trévoux,"8 Rue du Palais de Justice, Trévoux",45.9748,4.8032,5,,,A_CORRIGER
122,"Restaurant Le Cloître",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
176,"Restaurant Le Cloître",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
330,"Café Historique",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
438,"Cloître de Trévoux",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
504,"Bowling Trévollien",Trévoux,"16 Rue du Bowling, Trévoux",45.9765,4.807,12,,,A_CORRIGER
506,"Hôtel du Cloître",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
559,"Restaurant Le Cloître",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
623,"Restaurant Le Cloître",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
719,"Cloître de Trévoux",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
786,"Café Historique",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
837,"Bowling Trévollien",Trévoux,"16 Rue du Bowling, Trévoux",45.9765,4.807,12,,,A_CORRIGER
839,"Hôtel du Cloître",Trévoux,"16 Rue du Cloître, Trévoux",45.9765,4.807,12,,,A_CORRIGER
124,"Auberge de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
178,"Auberge de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
325,"Bar de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
444,"Maison de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
500,"Hôtel de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
561,"Auberge de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
625,"Auberge de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
725,"Maison de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
781,"Bar de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
833,"Hôtel de la Monnaie",Trévoux,"20 Rue de la Monnaie, Trévoux",45.9752,4.8045,10,,,A_CORRIGER
125,"Restaurant Gastronomique La Presqu'île",Trévoux,"45 Boulevard Gambetta, Trévoux",45.978,4.797,6,,,A_CORRIGER
179,"Restaurant Gastronomique La Presqu'île",Trévoux,"45 Boulevard Gambetta, Trévoux",45.978,4.797,6,,,A_CORRIGER
499,"Hôtel Trévoux Palace",Trévoux,"25 Boulevard Gambetta, Trévoux",45.978,4.797,6,,,A_CORRIGER
562,"Restaurant Gastronomique La Presqu'île",Trévoux,"45 Boulevard Gambetta, Trévoux",45.978,4.797,6,,,A_CORRIGER
626,"Restaurant Gastronomique La Presqu'île",Trévoux,"45 Boulevard Gambetta, Trévoux",45.978,4.797,6,,,A_CORRIGER
832,"Hôtel Trévoux Palace",Trévoux,"25 Boulevard Gambetta, Trévoux",45.978,4.797,6,,,A_CORRIGER
128,"Restaurant Au Fil de l'Eau",Trévoux,"38 Quai des Alpes, Trévoux",45.9745,4.805,8,,,A_CORRIGER
182,"Restaurant Au Fil de l'Eau",Trévoux,"38 Quai des Alpes, Trévoux",45.9745,4.805,8,,,A_CORRIGER
361,"Bar de la Saône",Trévoux,"26 Quai Saint-Vincent, Trévoux",45.9745,4.805,8,,,A_CORRIGER
470,"Quai de Saône",Trévoux,"26 Quai Saint-Vincent, Trévoux",45.9745,4.805,8,,,A_CORRIGER
565,"Restaurant Au Fil de l'Eau",Trévoux,"38 Quai des Alpes, Trévoux",45.9745,4.805,8,,,A_CORRIGER
629,"Restaurant Au Fil de l'Eau",Trévoux,"38 Quai des Alpes, Trévoux",45.9745,4.805,8,,,A_CORRIGER
751,"Quai de Saône",Trévoux,"26 Quai Saint-Vincent, Trévoux",45.9745,4.805,8,,,A_CORRIGER
817,"Bar de la Saône",Trévoux,"26 Quai Saint-Vincent, Trévoux",45.9745,4.805,8,,,A_CORRIGER
129,"La Table du Chanoine",Trévoux,"2 Rue du Chanoine Guilbert, Trévoux",45.976,4.802,4,,,A_CORRIGER
183,"La Table du Chanoine",Trévoux,"2 Rue du Chanoine Guilbert, Trévoux",45.976,4.802,4,,,A_CORRIGER
566,"La Table du Chanoine",Trévoux,"2 Rue du Chanoine Guilbert, Trévoux",45.976,4.802,4,,,A_CORRIGER
630,"La Table du Chanoine",Trévoux,"2 Rue du Chanoine Guilbert, Trévoux",45.976,4.802,4,,,A_CORRIGER
130,"Le Restaurant de l'Écluse",Trévoux,"28 Chemin de l'Écluse, Trévoux",45.9715,4.803,4,,,A_CORRIGER
184,"Le Restaurant de l'Écluse",Trévoux,"28 Chemin de l'Écluse, Trévoux",45.9715,4.803,4,,,A_CORRIGER
567,"Le Restaurant de l'Écluse",Trévoux,"28 Chemin de l'Écluse, Trévoux",45.9715,4.803,4,,,A_CORRIGER
631,"Le Restaurant de l'Écluse",Trévoux,"28 Chemin de l'Écluse, Trévoux",45.9715,4.803,4,,,A_CORRIGER
131,"Restaurant La Renaissance",Trévoux,"41 Rue de la République, Trévoux",45.977,4.8045,6,,,A_CORRIGER
185,"Restaurant La Renaissance",Trévoux,"41 Rue de la République, Trévoux",45.977,4.8045,6,,,A_CORRIGER
364,"Café de la République",Trévoux,"41 Rue de la République, Trévoux",45.977,4.8045,6,,,A_CORRIGER
568,"Restaurant La Renaissance",Trévoux,"41 Rue de la République, Trévoux",45.977,4.8045,6,,,A_CORRIGER
632,"Restaurant La Renaissance",Trévoux,"41 Rue de la République, Trévoux",45.977,4.8045,6,,,A_CORRIGER
820,"Café de la République",Trévoux,"41 Rue de la République, Trévoux",45.977,4.8045,6,,,A_CORRIGER
132,"Chez Yves",Trévoux,"19 Rue de la Paix, Trévoux",45.974,4.801,8,,,A_CORRIGER
186,"Chez Yves",Trévoux,"19 Rue de la Paix, Trévoux",45.974,4.801,8,,,A_CORRIGER
324,"Café de la Paix",Trévoux,"18 Rue de la Paix, Trévoux",45.974,4.801,8,,,A_CORRIGER
437,"Ancien Collège des Jésuites",Trévoux,"6 Rue des Jésuites, Trévoux",45.974,4.801,8,,,A_CORRIGER
569,"Chez Yves",Trévoux,"19 Rue de la Paix, Trévoux",45.974,4.801,8,,,A_CORRIGER
633,"Chez Yves",Trévoux,"19 Rue de la Paix, Trévoux",45.974,4.801,8,,,A_CORRIGER
