id,nom,gite,adresse,latitude_actuelle,longitude_actuelle,nombre_doublons,latitude_correcte,longitude_correcte,statut
718,"Ancien Collège des Jésuites",Trévoux,"6 Rue des Jésuites, Trévoux",45.974,4.801,8,,,A_CORRIGER
780,"Café de la Paix",Trévoux,"18 Rue de la Paix, Trévoux",45.974,4.801,8,,,A_CORRIGER
133,"Restaurant Le Kiosque",Trévoux,"4 Place du Marché, Trévoux",45.9752,4.803,6,,,A_CORRIGER
187,"Restaurant Le Kiosque",Trévoux,"4 Place du Marché, Trévoux",45.9752,4.803,6,,,A_CORRIGER
318,"Café du Marché",Trévoux,"10 Place du Marché, Trévoux",45.9752,4.803,6,,,A_CORRIGER
570,"Restaurant Le Kiosque",Trévoux,"4 Place du Marché, Trévoux",45.9752,4.803,6,,,A_CORRIGER
634,"Restaurant Le Kiosque",Trévoux,"4 Place du Marché, Trévoux",45.9752,4.803,6,,,A_CORRIGER
774,"Café du Marché",Trévoux,"10 Place du Marché, Trévoux",45.9752,4.803,6,,,A_CORRIGER
134,"La Maison Blanche",Trévoux,"33 Chemin des Carrières, Trévoux",45.9705,4.799,4,,,A_CORRIGER
188,"La Maison Blanche",Trévoux,"33 Chemin des Carrières, Trévoux",45.9705,4.799,4,,,A_CORRIGER
571,"La Maison Blanche",Trévoux,"33 Chemin des Carrières, Trévoux",45.9705,4.799,4,,,A_CORRIGER
635,"La Maison Blanche",Trévoux,"33 Chemin des Carrières, Trévoux",45.9705,4.799,4,,,A_CORRIGER
135,"Restaurant Au Coin du Feu",Trévoux,"23 Rue de Lorraine, Trévoux",45.976,4.8055,6,,,A_CORRIGER
189,"Restaurant Au Coin du Feu",Trévoux,"23 Rue de Lorraine, Trévoux",45.976,4.8055,6,,,A_CORRIGER
369,"Bar Moderne",Trévoux,"13 Rue de Lorraine, Trévoux",45.976,4.8055,6,,,A_CORRIGER
572,"Restaurant Au Coin du Feu",Trévoux,"23 Rue de Lorraine, Trévoux",45.976,4.8055,6,,,A_CORRIGER
636,"Restaurant Au Coin du Feu",Trévoux,"23 Rue de Lorraine, Trévoux",45.976,4.8055,6,,,A_CORRIGER
825,"Bar Moderne",Trévoux,"13 Rue de Lorraine, Trévoux",45.976,4.8055,6,,,A_CORRIGER
136,"Le Petit Coin",Trévoux,"13 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
190,"Le Petit Coin",Trévoux,"13 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
329,"Bar Lounge",Trévoux,"11 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
529,"Hôtel Vintage",Trévoux,"11 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
573,"Le Petit Coin",Trévoux,"13 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
637,"Le Petit Coin",Trévoux,"13 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
785,"Bar Lounge",Trévoux,"11 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
862,"Hôtel Vintage",Trévoux,"11 Rue du Prieuré, Trévoux",45.9735,4.802,8,,,A_CORRIGER
137,"Chez Renée",Trévoux,"29 Route de Belleville, Trévoux",45.9695,4.801,10,,,A_CORRIGER
191,"Chez Renée",Trévoux,"29 Route de Belleville, Trévoux",45.9695,4.801,10,,,A_CORRIGER
461,"Jardins Botaniques",Trévoux,"30 Chemin des Jardins, Trévoux",45.9695,4.801,10,,,A_CORRIGER
494,"Jardin Public",Trévoux,"30 Chemin des Jardins, Trévoux",45.9695,4.801,10,,,A_CORRIGER
528,"Camping Trévoux",Trévoux,"28 Route de Belleville, Trévoux",45.9695,4.801,10,,,A_CORRIGER
574,"Chez Renée",Trévoux,"29 Route de Belleville, Trévoux",45.9695,4.801,10,,,A_CORRIGER
638,"Chez Renée",Trévoux,"29 Route de Belleville, Trévoux",45.9695,4.801,10,,,A_CORRIGER
742,"Jardins Botaniques",Trévoux,"30 Chemin des Jardins, Trévoux",45.9695,4.801,10,,,A_CORRIGER
827,"Jardin Public",Trévoux,"30 Chemin des Jardins, Trévoux",45.9695,4.801,10,,,A_CORRIGER
861,"Camping Trévoux",Trévoux,"28 Route de Belleville, Trévoux",45.9695,4.801,10,,,A_CORRIGER
145,"Chez Louise",Trévoux,"20 Rue Molière, Trévoux",45.9745,4.8035,4,,,A_CORRIGER
199,"Chez Louise",Trévoux,"20 Rue Molière, Trévoux",45.9745,4.8035,4,,,A_CORRIGER
582,"Chez Louise",Trévoux,"20 Rue Molière, Trévoux",45.9745,4.8035,4,,,A_CORRIGER
646,"Chez Louise",Trévoux,"20 Rue Molière, Trévoux",45.9745,4.8035,4,,,A_CORRIGER
146,"Restaurant Le Commerce",Trévoux,"34 Rue du Commerce, Trévoux",45.977,4.802,6,,,A_CORRIGER
200,"Restaurant Le Commerce",Trévoux,"34 Rue du Commerce, Trévoux",45.977,4.802,6,,,A_CORRIGER
467,"Galerie Marchande Historique",Trévoux,"13 Rue du Commerce, Trévoux",45.977,4.802,6,,,A_CORRIGER
583,"Restaurant Le Commerce",Trévoux,"34 Rue du Commerce, Trévoux",45.977,4.802,6,,,A_CORRIGER
647,"Restaurant Le Commerce",Trévoux,"34 Rue du Commerce, Trévoux",45.977,4.802,6,,,A_CORRIGER
748,"Galerie Marchande Historique",Trévoux,"13 Rue du Commerce, Trévoux",45.977,4.802,6,,,A_CORRIGER
147,"La Petite Maison",Trévoux,"8 Rue de l'École, Trévoux",45.973,4.804,8,,,A_CORRIGER
201,"La Petite Maison",Trévoux,"8 Rue de l'École, Trévoux",45.973,4.804,8,,,A_CORRIGER
458,"Musée de la Reliure",Trévoux,"9 Rue de la Reliure, Trévoux",45.973,4.804,8,,,A_CORRIGER
503,"Parc Floral",Trévoux,"12 Chemin du Fleur, Trévoux",45.973,4.804,8,,,A_CORRIGER
584,"La Petite Maison",Trévoux,"8 Rue de l'École, Trévoux",45.973,4.804,8,,,A_CORRIGER
648,"La Petite Maison",Trévoux,"8 Rue de l'École, Trévoux",45.973,4.804,8,,,A_CORRIGER
739,"Musée de la Reliure",Trévoux,"9 Rue de la Reliure, Trévoux",45.973,4.804,8,,,A_CORRIGER
836,"Parc Floral",Trévoux,"12 Chemin du Fleur, Trévoux",45.973,4.804,8,,,A_CORRIGER
148,"Restaurant L'Étoile",Trévoux,"36 Boulevard Victor Hugo, Trévoux",45.976,4.798,8,,,A_CORRIGER
202,"Restaurant L'Étoile",Trévoux,"36 Boulevard Victor Hugo, Trévoux",45.976,4.798,8,,,A_CORRIGER
498,"Piscine Municipale",Trévoux,"27 Avenue de la Piscine, Trévoux",45.976,4.798,8,,,A_CORRIGER
535,"Parc des Loisirs",Trévoux,"36 Boulevard Victor Hugo, Trévoux",45.976,4.798,8,,,A_CORRIGER
585,"Restaurant L'Étoile",Trévoux,"36 Boulevard Victor Hugo, Trévoux",45.976,4.798,8,,,A_CORRIGER
649,"Restaurant L'Étoile",Trévoux,"36 Boulevard Victor Hugo, Trévoux",45.976,4.798,8,,,A_CORRIGER
868,"Parc des Loisirs",Trévoux,"36 Boulevard Victor Hugo, Trévoux",45.976,4.798,8,,,A_CORRIGER
831,"Piscine Municipale",Trévoux,"27 Avenue de la Piscine, Trévoux",45.976,4.798,8,,,A_CORRIGER
149,"Chez Daniel",Trévoux,"12 Rue Voltaire, Trévoux",45.9755,4.8015,6,,,A_CORRIGER
203,"Chez Daniel",Trévoux,"12 Rue Voltaire, Trévoux",45.9755,4.8015,6,,,A_CORRIGER
335,"Bar Sportif",Trévoux,"14 Rue Voltaire, Trévoux",45.9755,4.8015,6,,,A_CORRIGER
586,"Chez Daniel",Trévoux,"12 Rue Voltaire, Trévoux",45.9755,4.8015,6,,,A_CORRIGER
650,"Chez Daniel",Trévoux,"12 Rue Voltaire, Trévoux",45.9755,4.8015,6,,,A_CORRIGER
791,"Bar Sportif",Trévoux,"14 Rue Voltaire, Trévoux",45.9755,4.8015,6,,,A_CORRIGER
150,"Restaurant Le Détour",Trévoux,"44 Rue du Détour, Trévoux",45.9775,4.8065,4,,,A_CORRIGER
204,"Restaurant Le Détour",Trévoux,"44 Rue du Détour, Trévoux",45.9775,4.8065,4,,,A_CORRIGER
587,"Restaurant Le Détour",Trévoux,"44 Rue du Détour, Trévoux",45.9775,4.8065,4,,,A_CORRIGER
651,"Restaurant Le Détour",Trévoux,"44 Rue du Détour, Trévoux",45.9775,4.8065,4,,,A_CORRIGER
151,"Le Coin de Table",Trévoux,"10 Rue des Violettes, Trévoux",45.974,4.8005,4,,,A_CORRIGER
205,"Le Coin de Table",Trévoux,"10 Rue des Violettes, Trévoux",45.974,4.8005,4,,,A_CORRIGER
588,"Le Coin de Table",Trévoux,"10 Rue des Violettes, Trévoux",45.974,4.8005,4,,,A_CORRIGER
652,"Le Coin de Table",Trévoux,"10 Rue des Violettes, Trévoux",45.974,4.8005,4,,,A_CORRIGER
152,"Restaurant Du Succès",Trévoux,"37 Avenue du Succès, Trévoux",45.978,4.7995,4,,,A_CORRIGER
206,"Restaurant Du Succès",Trévoux,"37 Avenue du Succès, Trévoux",45.978,4.7995,4,,,A_CORRIGER
589,"Restaurant Du Succès",Trévoux,"37 Avenue du Succès, Trévoux",45.978,4.7995,4,,,A_CORRIGER
653,"Restaurant Du Succès",Trévoux,"37 Avenue du Succès, Trévoux",45.978,4.7995,4,,,A_CORRIGER
153,"Chez Sophie",Trévoux,"7 Rue Pasteur, Trévoux",45.972,4.8015,4,,,A_CORRIGER
207,"Chez Sophie",Trévoux,"7 Rue Pasteur, Trévoux",45.972,4.8015,4,,,A_CORRIGER
590,"Chez Sophie",Trévoux,"7 Rue Pasteur, Trévoux",45.972,4.8015,4,,,A_CORRIGER
654,"Chez Sophie",Trévoux,"7 Rue Pasteur, Trévoux",45.972,4.8015,4,,,A_CORRIGER
154,"Restaurant La Fontaine",Trévoux,"21 Place de la Fontaine, Trévoux",45.9765,4.8045,4,,,A_CORRIGER
208,"Restaurant La Fontaine",Trévoux,"21 Place de la Fontaine, Trévoux",45.9765,4.8045,4,,,A_CORRIGER
591,"Restaurant La Fontaine",Trévoux,"21 Place de la Fontaine, Trévoux",45.9765,4.8045,4,,,A_CORRIGER
655,"Restaurant La Fontaine",Trévoux,"21 Place de la Fontaine, Trévoux",45.9765,4.8045,4,,,A_CORRIGER
155,"Le Restaurant Populaire",Trévoux,"9 Rue de la Joie, Trévoux",45.9735,4.803,6,,,A_CORRIGER
209,"Le Restaurant Populaire",Trévoux,"9 Rue de la Joie, Trévoux",45.9735,4.803,6,,,A_CORRIGER
489,"Passage Couvert Ancien",Trévoux,"20 Rue du Passage, Trévoux",45.9735,4.803,6,,,A_CORRIGER
592,"Le Restaurant Populaire",Trévoux,"9 Rue de la Joie, Trévoux",45.9735,4.803,6,,,A_CORRIGER
656,"Le Restaurant Populaire",Trévoux,"9 Rue de la Joie, Trévoux",45.9735,4.803,6,,,A_CORRIGER
770,"Passage Couvert Ancien",Trévoux,"20 Rue du Passage, Trévoux",45.9735,4.803,6,,,A_CORRIGER
156,"Restaurant L'Escale",Trévoux,"30 Quai de l'Écluse, Trévoux",45.971,4.804,4,,,A_CORRIGER
210,"Restaurant L'Escale",Trévoux,"30 Quai de l'Écluse, Trévoux",45.971,4.804,4,,,A_CORRIGER
593,"Restaurant L'Escale",Trévoux,"30 Quai de l'Écluse, Trévoux",45.971,4.804,4,,,A_CORRIGER
657,"Restaurant L'Escale",Trévoux,"30 Quai de l'Écluse, Trévoux",45.971,4.804,4,,,A_CORRIGER
157,"Chez Michèle",Trévoux,"26 Rue de la Chapelle, Trévoux",45.974,4.806,4,,,A_CORRIGER
211,"Chez Michèle",Trévoux,"26 Rue de la Chapelle, Trévoux",45.974,4.806,4,,,A_CORRIGER
594,"Chez Michèle",Trévoux,"26 Rue de la Chapelle, Trévoux",45.974,4.806,4,,,A_CORRIGER
658,"Chez Michèle",Trévoux,"26 Rue de la Chapelle, Trévoux",45.974,4.806,4,,,A_CORRIGER
158,"Restaurant Au Rendez-Vous",Trévoux,"43 Rue du Rendez-Vous, Trévoux",45.977,4.801,4,,,A_CORRIGER
212,"Restaurant Au Rendez-Vous",Trévoux,"43 Rue du Rendez-Vous, Trévoux",45.977,4.801,4,,,A_CORRIGER
595,"Restaurant Au Rendez-Vous",Trévoux,"43 Rue du Rendez-Vous, Trévoux",45.977,4.801,4,,,A_CORRIGER
659,"Restaurant Au Rendez-Vous",Trévoux,"43 Rue du Rendez-Vous, Trévoux",45.977,4.801,4,,,A_CORRIGER
159,"La Bonne Table",Trévoux,"13 Chemin de la Bonne Table, Trévoux",45.97,4.803,4,,,A_CORRIGER
213,"La Bonne Table",Trévoux,"13 Chemin de la Bonne Table, Trévoux",45.97,4.803,4,,,A_CORRIGER
596,"La Bonne Table",Trévoux,"13 Chemin de la Bonne Table, Trévoux",45.97,4.803,4,,,A_CORRIGER
660,"La Bonne Table",Trévoux,"13 Chemin de la Bonne Table, Trévoux",45.97,4.803,4,,,A_CORRIGER
165,"Table Ronde",Trévoux,"10 Rue du Marché, Trévoux",45.9738,4.802,4,,,A_CORRIGER
548,"Table Ronde",Trévoux,"10 Rue du Marché, Trévoux",45.9738,4.802,4,,,A_CORRIGER
612,"Table Ronde",Trévoux,"10 Rue du Marché, Trévoux",45.9738,4.802,4,,,A_CORRIGER
111,"Table Ronde",Trévoux,"10 Rue du Marché, Trévoux",45.9738,4.802,4,,,A_CORRIGER
323,"Bar Tabac Central",Trévoux,"8 Rue Nationale, Trévoux",45.9745,4.802,4,,,A_CORRIGER
501,"Hôtel Central",Trévoux,"10 Rue Nationale, Trévoux",45.9745,4.802,4,,,A_CORRIGER
834,"Hôtel Central",Trévoux,"10 Rue Nationale, Trévoux",45.9745,4.802,4,,,A_CORRIGER
779,"Bar Tabac Central",Trévoux,"8 Rue Nationale, Trévoux",45.9745,4.802,4,,,A_CORRIGER
328,"Café de la Basilique",Trévoux,"4 Place de la Basilique, Trévoux",45.9765,4.805,5,,,A_CORRIGER
527,"Hôtel de la Basilique",Trévoux,"4 Place de la Basilique, Trévoux",45.9765,4.805,5,,,A_CORRIGER
715,"Basilique Notre-Dame",Trévoux,"3 Place de la Basilique, Trévoux",45.9765,4.805,5,,,A_CORRIGER
784,"Café de la Basilique",Trévoux,"4 Place de la Basilique, Trévoux",45.9765,4.805,5,,,A_CORRIGER
860,"Hôtel de la Basilique",Trévoux,"4 Place de la Basilique, Trévoux",45.9765,4.805,5,,,A_CORRIGER
365,"Bar Cigar",Trévoux,"28 Place de la Statue, Trévoux",45.975,4.802,6,,,A_CORRIGER
432,"Musée de Trévoux",Trévoux,"5 Rue du Musée, Trévoux",45.975,4.802,6,,,A_CORRIGER
487,"Statue Monumentale",Trévoux,"28 Place de la Statue, Trévoux",45.975,4.802,6,,,A_CORRIGER
713,"Musée de Trévoux",Trévoux,"5 Rue du Musée, Trévoux",45.975,4.802,6,,,A_CORRIGER
768,"Statue Monumentale",Trévoux,"28 Place de la Statue, Trévoux",45.975,4.802,6,,,A_CORRIGER
821,"Bar Cigar",Trévoux,"28 Place de la Statue, Trévoux",45.975,4.802,6,,,A_CORRIGER
460,"Maison Renaissance",Trévoux,"14 Rue de la Renaissance, Trévoux",45.976,4.805,4,,,A_CORRIGER
505,"Hôtel Renaissance",Trévoux,"14 Rue de la Renaissance, Trévoux",45.976,4.805,4,,,A_CORRIGER
741,"Maison Renaissance",Trévoux,"14 Rue de la Renaissance, Trévoux",45.976,4.805,4,,,A_CORRIGER
838,"Hôtel Renaissance",Trévoux,"14 Rue de la Renaissance, Trévoux",45.976,4.805,4,,,A_CORRIGER
30,"Bar Restaurant L'Écluse",Couzon,"1 Place Liberté, 69270 Couzon-au-Mont-d'Or",45.8241,4.8342,6,,,A_CORRIGER
29,"Hôtel de la Gare",Couzon,"26 Rue Gabriel Péri, 69270 Couzon-au-Mont-d'Or",45.8241,4.8342,6,,,A_CORRIGER
28,"Le Cabestan",Couzon,"14 rue de la République, 69270 Couzon-au-Mont-d'Or",45.8241,4.8342,6,,,A_CORRIGER
39,"Mont d'Or - Randonnées",Couzon,"Départ Couzon-au-Mont-d'Or, 69270",45.8241,4.8342,6,,,A_CORRIGER
40,"Carrières de Pierre Jaune",Couzon,"Sentier des Carrières, 69270 Couzon-au-Mont-d'Or",45.8241,4.8342,6,,,A_CORRIGER
42,"Bords de Saône - Chemin de Halage",Couzon,"Quai de la Saône, 69270 Couzon-au-Mont-d'Or",45.8241,4.8342,6,,,A_CORRIGER
32,"L'Embarcadère Villefranche",Couzon,"Bords de Saône, 69400 Villefranche-sur-Saône",45.9934,4.7272,4,,,A_CORRIGER
33,"Le Bistronome en Beaujolais",Couzon,"144 rue d'Anse, 69400 Villefranche-sur-Saône",45.9934,4.7272,4,,,A_CORRIGER
34,"Brasserie du Théâtre Villefranche",Couzon,"Centre-ville, 69400 Villefranche-sur-Saône",45.9934,4.7272,4,,,A_CORRIGER
71,"Musée Paul-Dini Villefranche",Couzon,"Villefranche-sur-Saône, 69400",45.9934,4.7272,4,,,A_CORRIGER
214,"La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
266,"La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
344,"Café de la Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
370,"La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
427,"Restaurant La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
509,"Parc de la Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
514,"Hôtel La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
602,"Restaurant La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
661,"La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
847,"Hôtel La Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
800,"Café de la Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
842,"Parc de la Montagne",Couzon,"Route du Mont, Couzon",45.8245,4.8156,12,,,A_CORRIGER
216,"Restaurant de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
268,"Restaurant de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
340,"Café de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
372,"Restaurant de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
515,"Hôtel de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
663,"Restaurant de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
848,"Hôtel de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
796,"Café de la Vallée",Couzon,"8 Chemin de la Vallée, Couzon",45.826,4.817,8,,,A_CORRIGER
217,"L'Auberge Couzienne",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
373,"L'Auberge Couzienne",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
269,"L'Auberge Couzienne",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
346,"Café Historique",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
448,"Église de Couzon",Couzon,"3 Place de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
513,"Hôtel de Couzon",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
664,"L'Auberge Couzienne",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
729,"Église de Couzon",Couzon,"3 Place de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
846,"Hôtel de Couzon",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
802,"Café Historique",Couzon,"22 Rue de l'Église, Couzon",45.8215,4.813,10,,,A_CORRIGER
218,"Le Petit Coin de Couzon",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
270,"Le Petit Coin de Couzon",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
338,"Café Central",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
374,"Le Petit Coin de Couzon",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
508,"Parc du Village",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
665,"Le Petit Coin de Couzon",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
794,"Café Central",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
841,"Parc du Village",Couzon,"5 Place du Village, Couzon",45.824,4.815,8,,,A_CORRIGER
219,"Restaurant Le Relais",Couzon,"12 Avenue du Relais, Couzon",45.827,4.818,6,,,A_CORRIGER
271,"Restaurant Le Relais",Couzon,"12 Avenue du Relais, Couzon",45.827,4.818,6,,,A_CORRIGER
341,"Bar Lounge Couzon",Couzon,"12 Avenue du Relais, Couzon",45.827,4.818,6,,,A_CORRIGER
375,"Restaurant Le Relais",Couzon,"12 Avenue du Relais, Couzon",45.827,4.818,6,,,A_CORRIGER
666,"Restaurant Le Relais",Couzon,"12 Avenue du Relais, Couzon",45.827,4.818,6,,,A_CORRIGER
797,"Bar Lounge Couzon",Couzon,"12 Avenue du Relais, Couzon",45.827,4.818,6,,,A_CORRIGER
220,"Chez Brigitte",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
272,"Chez Brigitte",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
351,"Bar Sportif",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
376,"Chez Brigitte",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
510,"Jardin d'Enfants",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
667,"Chez Brigitte",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
