id,nom,gite,adresse,latitude_actuelle,longitude_actuelle,nombre_doublons,latitude_correcte,longitude_correcte,statut
807,"Bar Sportif",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
843,"Jardin d'Enfants",Couzon,"7 Rue des Tilleuls, Couzon",45.822,4.816,8,,,A_CORRIGER
221,"La Table Gourmande",Couzon,"30 Rue du Parc, Couzon",45.828,4.814,6,,,A_CORRIGER
273,"La Table Gourmande",Couzon,"30 Rue du Parc, Couzon",45.828,4.814,6,,,A_CORRIGER
377,"La Table Gourmande",Couzon,"30 Rue du Parc, Couzon",45.828,4.814,6,,,A_CORRIGER
511,"Terrain de Football",Couzon,"30 Rue du Parc, Couzon",45.828,4.814,6,,,A_CORRIGER
668,"La Table Gourmande",Couzon,"30 Rue du Parc, Couzon",45.828,4.814,6,,,A_CORRIGER
844,"Terrain de Football",Couzon,"30 Rue du Parc, Couzon",45.828,4.814,6,,,A_CORRIGER
222,"Restaurant Au Ciel Bleu",Couzon,"3 Chemin du Ciel, Couzon",45.8205,4.812,4,,,A_CORRIGER
274,"Restaurant Au Ciel Bleu",Couzon,"3 Chemin du Ciel, Couzon",45.8205,4.812,4,,,A_CORRIGER
378,"Restaurant Au Ciel Bleu",Couzon,"3 Chemin du Ciel, Couzon",45.8205,4.812,4,,,A_CORRIGER
669,"Restaurant Au Ciel Bleu",Couzon,"3 Chemin du Ciel, Couzon",45.8205,4.812,4,,,A_CORRIGER
225,"L'Assiette Locale",Couzon,"11 Rue de Bourgogne, Couzon",45.8235,4.8135,6,,,A_CORRIGER
277,"L'Assiette Locale",Couzon,"11 Rue de Bourgogne, Couzon",45.8235,4.8135,6,,,A_CORRIGER
345,"Bar Tabac Couzon",Couzon,"11 Rue de Bourgogne, Couzon",45.8235,4.8135,6,,,A_CORRIGER
381,"L'Assiette Locale",Couzon,"11 Rue de Bourgogne, Couzon",45.8235,4.8135,6,,,A_CORRIGER
672,"L'Assiette Locale",Couzon,"11 Rue de Bourgogne, Couzon",45.8235,4.8135,6,,,A_CORRIGER
801,"Bar Tabac Couzon",Couzon,"11 Rue de Bourgogne, Couzon",45.8235,4.8135,6,,,A_CORRIGER
226,"Restaurant La Fontaine",Couzon,"16 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
278,"Restaurant La Fontaine",Couzon,"16 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
343,"Bar à Vin Couzonais",Couzon,"16 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
382,"Restaurant La Fontaine",Couzon,"16 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
454,"Fontaine Historique",Couzon,"7 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
518,"Terrain de Tennis",Couzon,"15 Chemin du Tennis, Couzon",45.827,4.816,10,,,A_CORRIGER
673,"Restaurant La Fontaine",Couzon,"16 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
735,"Fontaine Historique",Couzon,"7 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
799,"Bar à Vin Couzonais",Couzon,"16 Place de la Fontaine, Couzon",45.827,4.816,10,,,A_CORRIGER
851,"Terrain de Tennis",Couzon,"15 Chemin du Tennis, Couzon",45.827,4.816,10,,,A_CORRIGER
227,"Chez Vincent",Couzon,"9 Rue des Peupliers, Couzon",45.8225,4.8145,6,,,A_CORRIGER
279,"Chez Vincent",Couzon,"9 Rue des Peupliers, Couzon",45.8225,4.8145,6,,,A_CORRIGER
352,"Café du Silence",Couzon,"9 Rue des Peupliers, Couzon",45.8225,4.8145,6,,,A_CORRIGER
383,"Chez Vincent",Couzon,"9 Rue des Peupliers, Couzon",45.8225,4.8145,6,,,A_CORRIGER
674,"Chez Vincent",Couzon,"9 Rue des Peupliers, Couzon",45.8225,4.8145,6,,,A_CORRIGER
808,"Café du Silence",Couzon,"9 Rue des Peupliers, Couzon",45.8225,4.8145,6,,,A_CORRIGER
228,"Le Petit Bistrot de Couzon",Couzon,"21 Rue de la Gare, Couzon",45.824,4.818,6,,,A_CORRIGER
280,"Le Petit Bistrot de Couzon",Couzon,"21 Rue de la Gare, Couzon",45.824,4.818,6,,,A_CORRIGER
356,"Café de la Gare",Couzon,"21 Rue de la Gare, Couzon",45.824,4.818,6,,,A_CORRIGER
384,"Le Petit Bistrot de Couzon",Couzon,"21 Rue de la Gare, Couzon",45.824,4.818,6,,,A_CORRIGER
675,"Le Petit Bistrot de Couzon",Couzon,"21 Rue de la Gare, Couzon",45.824,4.818,6,,,A_CORRIGER
812,"Café de la Gare",Couzon,"21 Rue de la Gare, Couzon",45.824,4.818,6,,,A_CORRIGER
229,"Restaurant Les Vignes",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
281,"Restaurant Les Vignes",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
359,"Bar Discothèque",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
385,"Restaurant Les Vignes",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
492,"Musée d'Ethnographie",Couzon,"29 Rue de la Culture, Couzon",45.829,4.815,10,,,A_CORRIGER
523,"Hôtel des Vignes",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
676,"Restaurant Les Vignes",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
773,"Musée d'Ethnographie",Couzon,"29 Rue de la Culture, Couzon",45.829,4.815,10,,,A_CORRIGER
856,"Hôtel des Vignes",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
815,"Bar Discothèque",Couzon,"35 Chemin des Vignes, Couzon",45.829,4.815,10,,,A_CORRIGER
230,"Chez Monique",Couzon,"6 Rue Saint-Martin, Couzon",45.8215,4.817,6,,,A_CORRIGER
282,"Chez Monique",Couzon,"6 Rue Saint-Martin, Couzon",45.8215,4.817,6,,,A_CORRIGER
339,"Bar de l'Église",Couzon,"6 Rue Saint-Martin, Couzon",45.8215,4.817,6,,,A_CORRIGER
386,"Chez Monique",Couzon,"6 Rue Saint-Martin, Couzon",45.8215,4.817,6,,,A_CORRIGER
677,"Chez Monique",Couzon,"6 Rue Saint-Martin, Couzon",45.8215,4.817,6,,,A_CORRIGER
795,"Bar de l'Église",Couzon,"6 Rue Saint-Martin, Couzon",45.8215,4.817,6,,,A_CORRIGER
231,"La Maison du Bien Manger",Couzon,"28 Avenue Gambetta, Couzon",45.8275,4.8135,6,,,A_CORRIGER
283,"La Maison du Bien Manger",Couzon,"28 Avenue Gambetta, Couzon",45.8275,4.8135,6,,,A_CORRIGER
387,"La Maison du Bien Manger",Couzon,"28 Avenue Gambetta, Couzon",45.8275,4.8135,6,,,A_CORRIGER
473,"Musée des Métiers Anciens",Couzon,"22 Rue des Métiers, Couzon",45.8275,4.8135,6,,,A_CORRIGER
678,"La Maison du Bien Manger",Couzon,"28 Avenue Gambetta, Couzon",45.8275,4.8135,6,,,A_CORRIGER
754,"Musée des Métiers Anciens",Couzon,"22 Rue des Métiers, Couzon",45.8275,4.8135,6,,,A_CORRIGER
232,"Restaurant Le Pont Fleuri",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
284,"Restaurant Le Pont Fleuri",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
347,"Bar du Pont Fleuri",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
388,"Restaurant Le Pont Fleuri",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
456,"Vieux Pont en Pierre",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
517,"Hôtel de l'Écluse",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
679,"Restaurant Le Pont Fleuri",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
737,"Vieux Pont en Pierre",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
850,"Hôtel de l'Écluse",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
803,"Bar du Pont Fleuri",Couzon,"2 Rue du Pont, Couzon",45.82,4.811,10,,,A_CORRIGER
233,"Chez Alain",Couzon,"14 Rue des Fleurs, Couzon",45.8255,4.815,8,,,A_CORRIGER
285,"Chez Alain",Couzon,"14 Rue des Fleurs, Couzon",45.8255,4.815,8,,,A_CORRIGER
360,"Café Traditionnel",Couzon,"14 Rue des Fleurs, Couzon",45.8255,4.815,8,,,A_CORRIGER
453,"Galerie d'Art Couzonaise",Couzon,"15 Rue de l'Art, Couzon",45.8255,4.815,8,,,A_CORRIGER
680,"Chez Alain",Couzon,"14 Rue des Fleurs, Couzon",45.8255,4.815,8,,,A_CORRIGER
734,"Galerie d'Art Couzonaise",Couzon,"15 Rue de l'Art, Couzon",45.8255,4.815,8,,,A_CORRIGER
389,"Chez Alain",Couzon,"14 Rue des Fleurs, Couzon",45.8255,4.815,8,,,A_CORRIGER
816,"Café Traditionnel",Couzon,"14 Rue des Fleurs, Couzon",45.8255,4.815,8,,,A_CORRIGER
234,"Restaurant Au Cœur de Couzon",Couzon,"20 Rue du Cœur, Couzon",45.823,4.819,6,,,A_CORRIGER
286,"Restaurant Au Cœur de Couzon",Couzon,"20 Rue du Cœur, Couzon",45.823,4.819,6,,,A_CORRIGER
350,"Café de Couzon",Couzon,"20 Rue du Cœur, Couzon",45.823,4.819,6,,,A_CORRIGER
390,"Restaurant Au Cœur de Couzon",Couzon,"20 Rue du Cœur, Couzon",45.823,4.819,6,,,A_CORRIGER
681,"Restaurant Au Cœur de Couzon",Couzon,"20 Rue du Cœur, Couzon",45.823,4.819,6,,,A_CORRIGER
806,"Café de Couzon",Couzon,"20 Rue du Cœur, Couzon",45.823,4.819,6,,,A_CORRIGER
237,"Chez Thérèse",Couzon,"10 Rue Nationale, Couzon",45.824,4.813,8,,,A_CORRIGER
289,"Chez Thérèse",Couzon,"10 Rue Nationale, Couzon",45.824,4.813,8,,,A_CORRIGER
357,"Bar à Bière",Couzon,"10 Rue Nationale, Couzon",45.824,4.813,8,,,A_CORRIGER
393,"Chez Thérèse",Couzon,"10 Rue Nationale, Couzon",45.824,4.813,8,,,A_CORRIGER
451,"Mairie Historique",Couzon,"10 Place de la Mairie, Couzon",45.824,4.813,8,,,A_CORRIGER
684,"Chez Thérèse",Couzon,"10 Rue Nationale, Couzon",45.824,4.813,8,,,A_CORRIGER
732,"Mairie Historique",Couzon,"10 Place de la Mairie, Couzon",45.824,4.813,8,,,A_CORRIGER
813,"Bar à Bière",Couzon,"10 Rue Nationale, Couzon",45.824,4.813,8,,,A_CORRIGER
239,"Restaurant Le Rendez-Vous",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
291,"Restaurant Le Rendez-Vous",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
348,"Café du Marché",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
395,"Restaurant Le Rendez-Vous",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
516,"Hôtel Central",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
849,"Hôtel Central",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
686,"Restaurant Le Rendez-Vous",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
804,"Café du Marché",Couzon,"13 Rue de Verdun, Couzon",45.825,4.814,8,,,A_CORRIGER
240,"Chez Robert",Couzon,"19 Rue du Silence, Couzon",45.822,4.818,6,,,A_CORRIGER
292,"Chez Robert",Couzon,"19 Rue du Silence, Couzon",45.822,4.818,6,,,A_CORRIGER
355,"Bar Vintage",Couzon,"18 Rue du Silence, Couzon",45.822,4.818,6,,,A_CORRIGER
396,"Chez Robert",Couzon,"19 Rue du Silence, Couzon",45.822,4.818,6,,,A_CORRIGER
687,"Chez Robert",Couzon,"19 Rue du Silence, Couzon",45.822,4.818,6,,,A_CORRIGER
811,"Bar Vintage",Couzon,"18 Rue du Silence, Couzon",45.822,4.818,6,,,A_CORRIGER
241,"Restaurant La Nouvelle Époque",Couzon,"40 Avenue Victor Hugo, Couzon",45.83,4.816,6,,,A_CORRIGER
293,"Restaurant La Nouvelle Époque",Couzon,"40 Avenue Victor Hugo, Couzon",45.83,4.816,6,,,A_CORRIGER
397,"Restaurant La Nouvelle Époque",Couzon,"40 Avenue Victor Hugo, Couzon",45.83,4.816,6,,,A_CORRIGER
521,"Hôtel La Nouvelle Époque",Couzon,"40 Avenue Victor Hugo, Couzon",45.83,4.816,6,,,A_CORRIGER
688,"Restaurant La Nouvelle Époque",Couzon,"40 Avenue Victor Hugo, Couzon",45.83,4.816,6,,,A_CORRIGER
854,"Hôtel La Nouvelle Époque",Couzon,"40 Avenue Victor Hugo, Couzon",45.83,4.816,6,,,A_CORRIGER
242,"Le Petit Resto de Couzon",Couzon,"1 Rue de la Paix, Couzon",45.82,4.816,6,,,A_CORRIGER
294,"Le Petit Resto de Couzon",Couzon,"1 Rue de la Paix, Couzon",45.82,4.816,6,,,A_CORRIGER
354,"Café de la Fontaine",Couzon,"1 Rue de la Paix, Couzon",45.82,4.816,6,,,A_CORRIGER
398,"Le Petit Resto de Couzon",Couzon,"1 Rue de la Paix, Couzon",45.82,4.816,6,,,A_CORRIGER
689,"Le Petit Resto de Couzon",Couzon,"1 Rue de la Paix, Couzon",45.82,4.816,6,,,A_CORRIGER
810,"Café de la Fontaine",Couzon,"1 Rue de la Paix, Couzon",45.82,4.816,6,,,A_CORRIGER
243,"Restaurant Chez Nous",Couzon,"24 Rue de Juillet, Couzon",45.826,4.8125,6,,,A_CORRIGER
295,"Restaurant Chez Nous",Couzon,"24 Rue de Juillet, Couzon",45.826,4.8125,6,,,A_CORRIGER
399,"Restaurant Chez Nous",Couzon,"24 Rue de Juillet, Couzon",45.826,4.8125,6,,,A_CORRIGER
522,"Bowling Couzon",Couzon,"24 Rue de Juillet, Couzon",45.826,4.8125,6,,,A_CORRIGER
690,"Restaurant Chez Nous",Couzon,"24 Rue de Juillet, Couzon",45.826,4.8125,6,,,A_CORRIGER
855,"Bowling Couzon",Couzon,"24 Rue de Juillet, Couzon",45.826,4.8125,6,,,A_CORRIGER
244,"Chez Jeannine",Couzon,"8 Rue Molière, Couzon",45.8235,4.816,6,,,A_CORRIGER
296,"Chez Jeannine",Couzon,"8 Rue Molière, Couzon",45.8235,4.816,6,,,A_CORRIGER
358,"Café Cozy",Couzon,"8 Rue Molière, Couzon",45.8235,4.816,6,,,A_CORRIGER
400,"Chez Jeannine",Couzon,"8 Rue Molière, Couzon",45.8235,4.816,6,,,A_CORRIGER
691,"Chez Jeannine",Couzon,"8 Rue Molière, Couzon",45.8235,4.816,6,,,A_CORRIGER
814,"Café Cozy",Couzon,"8 Rue Molière, Couzon",45.8235,4.816,6,,,A_CORRIGER
245,"L'Étape Gourmande",Couzon,"31 Chemin de l'Étape, Couzon",45.828,4.8165,4,,,A_CORRIGER
297,"L'Étape Gourmande",Couzon,"31 Chemin de l'Étape, Couzon",45.828,4.8165,4,,,A_CORRIGER
401,"L'Étape Gourmande",Couzon,"31 Chemin de l'Étape, Couzon",45.828,4.8165,4,,,A_CORRIGER
692,"L'Étape Gourmande",Couzon,"31 Chemin de l'Étape, Couzon",45.828,4.8165,4,,,A_CORRIGER
246,"Restaurant Le Succès",Couzon,"15 Rue du Succès, Couzon",45.8255,4.818,6,,,A_CORRIGER
298,"Restaurant Le Succès",Couzon,"15 Rue du Succès, Couzon",45.8255,4.818,6,,,A_CORRIGER
349,"Bar Terrasse",Couzon,"15 Avenue Gambetta, Couzon",45.8255,4.818,6,,,A_CORRIGER
402,"Restaurant Le Succès",Couzon,"15 Rue du Succès, Couzon",45.8255,4.818,6,,,A_CORRIGER
693,"Restaurant Le Succès",Couzon,"15 Rue du Succès, Couzon",45.8255,4.818,6,,,A_CORRIGER
805,"Bar Terrasse",Couzon,"15 Avenue Gambetta, Couzon",45.8255,4.818,6,,,A_CORRIGER
247,"Chez Geneviève",Couzon,"6 Rue des Châtaigniers, Couzon",45.821,4.815,6,,,A_CORRIGER
299,"Chez Geneviève",Couzon,"6 Rue des Châtaigniers, Couzon",45.821,4.815,6,,,A_CORRIGER
403,"Chez Geneviève",Couzon,"6 Rue des Châtaigniers, Couzon",45.821,4.815,6,,,A_CORRIGER
450,"Monument aux Morts",Couzon,"5 Place du Souvenir, Couzon",45.821,4.815,6,,,A_CORRIGER
694,"Chez Geneviève",Couzon,"6 Rue des Châtaigniers, Couzon",45.821,4.815,6,,,A_CORRIGER
731,"Monument aux Morts",Couzon,"5 Place du Souvenir, Couzon",45.821,4.815,6,,,A_CORRIGER
250,"Chez Christiane",Couzon,"17 Rue de Provence, Couzon",45.8265,4.8155,4,,,A_CORRIGER
302,"Chez Christiane",Couzon,"17 Rue de Provence, Couzon",45.8265,4.8155,4,,,A_CORRIGER
406,"Chez Christiane",Couzon,"17 Rue de Provence, Couzon",45.8265,4.8155,4,,,A_CORRIGER
697,"Chez Christiane",Couzon,"17 Rue de Provence, Couzon",45.8265,4.8155,4,,,A_CORRIGER
255,"Au Petit Couzon",Couzon,"11 Rue de la Joie, Couzon",45.824,4.816,6,,,A_CORRIGER
307,"Au Petit Couzon",Couzon,"11 Rue de la Joie, Couzon",45.824,4.816,6,,,A_CORRIGER
411,"Au Petit Couzon",Couzon,"11 Rue de la Joie, Couzon",45.824,4.816,6,,,A_CORRIGER
430,"Pharmacie Centrale",Couzon,"Rue Principale, Couzon",45.824,4.816,6,,,A_CORRIGER
605,"Pharmacie Centrale",Couzon,"Rue Principale, Couzon",45.824,4.816,6,,,A_CORRIGER
702,"Au Petit Couzon",Couzon,"11 Rue de la Joie, Couzon",45.824,4.816,6,,,A_CORRIGER
256,"Restaurant Nouvelle Cuisine",Couzon,"39 Avenue du Progrès, Couzon",45.8305,4.8175,4,,,A_CORRIGER
308,"Restaurant Nouvelle Cuisine",Couzon,"39 Avenue du Progrès, Couzon",45.8305,4.8175,4,,,A_CORRIGER
412,"Restaurant Nouvelle Cuisine",Couzon,"39 Avenue du Progrès, Couzon",45.8305,4.8175,4,,,A_CORRIGER
703,"Restaurant Nouvelle Cuisine",Couzon,"39 Avenue du Progrès, Couzon",45.8305,4.8175,4,,,A_CORRIGER
257,"Chez Fabrice",Couzon,"5 Rue des Roses, Couzon",45.8205,4.813,4,,,A_CORRIGER
309,"Chez Fabrice",Couzon,"5 Rue des Roses, Couzon",45.8205,4.813,4,,,A_CORRIGER
413,"Chez Fabrice",Couzon,"5 Rue des Roses, Couzon",45.8205,4.813,4,,,A_CORRIGER
704,"Chez Fabrice",Couzon,"5 Rue des Roses, Couzon",45.8205,4.813,4,,,A_CORRIGER
258,"La Maison Gourmande",Couzon,"34 Chemin de la Maison, Couzon",45.829,4.8185,4,,,A_CORRIGER
310,"La Maison Gourmande",Couzon,"34 Chemin de la Maison, Couzon",45.829,4.8185,4,,,A_CORRIGER
414,"La Maison Gourmande",Couzon,"34 Chemin de la Maison, Couzon",45.829,4.8185,4,,,A_CORRIGER
705,"La Maison Gourmande",Couzon,"34 Chemin de la Maison, Couzon",45.829,4.8185,4,,,A_CORRIGER
259,"Restaurant Le Ciel",Couzon,"9 Rue du Ciel, Couzon",45.823,4.815,4,,,A_CORRIGER
311,"Restaurant Le Ciel",Couzon,"9 Rue du Ciel, Couzon",45.823,4.815,4,,,A_CORRIGER
415,"Restaurant Le Ciel",Couzon,"9 Rue du Ciel, Couzon",45.823,4.815,4,,,A_CORRIGER
706,"Restaurant Le Ciel",Couzon,"9 Rue du Ciel, Couzon",45.823,4.815,4,,,A_CORRIGER
260,"Chez Isabelle",Couzon,"18 Rue de la Liberté, Couzon",45.827,4.817,4,,,A_CORRIGER
312,"Chez Isabelle",Couzon,"18 Rue de la Liberté, Couzon",45.827,4.817,4,,,A_CORRIGER
416,"Chez Isabelle",Couzon,"18 Rue de la Liberté, Couzon",45.827,4.817,4,,,A_CORRIGER
707,"Chez Isabelle",Couzon,"18 Rue de la Liberté, Couzon",45.827,4.817,4,,,A_CORRIGER
261,"Restaurant Au Coin du Feu",Couzon,"37 Boulevard de l'Industrie, Couzon",45.829,4.8135,4,,,A_CORRIGER
313,"Restaurant Au Coin du Feu",Couzon,"37 Boulevard de l'Industrie, Couzon",45.829,4.8135,4,,,A_CORRIGER
417,"Restaurant Au Coin du Feu",Couzon,"37 Boulevard de l'Industrie, Couzon",45.829,4.8135,4,,,A_CORRIGER
708,"Restaurant Au Coin du Feu",Couzon,"37 Boulevard de l'Industrie, Couzon",45.829,4.8135,4,,,A_CORRIGER
262,"Le Coin de Bouche",Couzon,"3 Rue de la Mouche, Couzon",45.82,4.817,4,,,A_CORRIGER
314,"Le Coin de Bouche",Couzon,"3 Rue de la Mouche, Couzon",45.82,4.817,4,,,A_CORRIGER
418,"Le Coin de Bouche",Couzon,"3 Rue de la Mouche, Couzon",45.82,4.817,4,,,A_CORRIGER
709,"Le Coin de Bouche",Couzon,"3 Rue de la Mouche, Couzon",45.82,4.817,4,,,A_CORRIGER
264,"Chez Claudette",Couzon,"4 Rue de la Chapelle, Couzon",45.821,4.812,6,,,A_CORRIGER
316,"Chez Claudette",Couzon,"4 Rue de la Chapelle, Couzon",45.821,4.812,6,,,A_CORRIGER
420,"Chez Claudette",Couzon,"4 Rue de la Chapelle, Couzon",45.821,4.812,6,,,A_CORRIGER
485,"Cours d'Eau Pittoresque",Couzon,"10 Chemin de l'Eau, Couzon",45.821,4.812,6,,,A_CORRIGER
711,"Chez Claudette",Couzon,"4 Rue de la Chapelle, Couzon",45.821,4.812,6,,,A_CORRIGER
766,"Cours d'Eau Pittoresque",Couzon,"10 Chemin de l'Eau, Couzon",45.821,4.812,6,,,A_CORRIGER
265,"La Table du Terroir",Couzon,"36 Chemin du Terroir, Couzon",45.8285,4.8195,4,,,A_CORRIGER
317,"La Table du Terroir",Couzon,"36 Chemin du Terroir, Couzon",45.8285,4.8195,4,,,A_CORRIGER
421,"La Table du Terroir",Couzon,"36 Chemin du Terroir, Couzon",45.8285,4.8195,4,,,A_CORRIGER
712,"La Table du Terroir",Couzon,"36 Chemin du Terroir, Couzon",45.8285,4.8195,4,,,A_CORRIGER
853,"Aire de Pique-Nique",Couzon,"16 Chemin du Silence, Couzon",45.826,4.818,4,,,A_CORRIGER
472,"Jardin du Silence",Couzon,"16 Chemin du Silence, Couzon",45.826,4.818,4,,,A_CORRIGER
520,"Aire de Pique-Nique",Couzon,"16 Chemin du Silence, Couzon",45.826,4.818,4,,,A_CORRIGER
753,"Jardin du Silence",Couzon,"16 Chemin du Silence, Couzon",45.826,4.818,4,,,A_CORRIGER
